aimed_arrival,line_id,timestamp,realtime,aimed_departure,expected_arrival,expected_departure,quay_id,line_name,transport_mode,expected_delay,timestamp_delay
2025-03-14 08:42:00+01:00,RUT:Line:270,2025-03-14 07:47:53+01:00,True,2025-03-14 08:42:00+01:00,2025-03-14 08:50:31+01:00,2025-03-14 08:50:31+01:00,NSR:Quay:6982,Asker - Sandvika (- Fornebu),bus,0 days 00:08:31,-1 days +23:05:53
2025-03-14 08:46:00+01:00,RUT:Line:160,2025-03-14 07:47:23+01:00,True,2025-03-14 08:46:00+01:00,2025-03-14 08:49:13+01:00,2025-03-14 08:49:13+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:03:13,-1 days +23:01:23
2025-03-14 08:48:00+01:00,RUT:Line:160,2025-03-14 07:48:08+01:00,True,2025-03-14 08:48:00+01:00,2025-03-14 08:48:51+01:00,2025-03-14 08:48:51+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:51,-1 days +23:00:08
2025-03-14 08:56:00+01:00,RUT:Line:160,2025-03-14 07:58:41+01:00,True,2025-03-14 08:56:00+01:00,2025-03-14 08:59:46+01:00,2025-03-14 08:59:46+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:03:46,-1 days +23:02:41
2025-03-14 08:58:00+01:00,RUT:Line:160,2025-03-14 07:58:41+01:00,True,2025-03-14 08:58:00+01:00,2025-03-14 08:59:48+01:00,2025-03-14 08:59:48+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:01:48,-1 days +23:00:41
2025-03-14 09:06:00+01:00,RUT:Line:160,2025-03-14 08:07:29+01:00,True,2025-03-14 09:06:00+01:00,2025-03-14 09:09:00+01:00,2025-03-14 09:09:00+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:03:00,-1 days +23:01:29
2025-03-14 09:08:00+01:00,RUT:Line:160,2025-03-14 08:08:30+01:00,True,2025-03-14 09:08:00+01:00,2025-03-14 09:09:42+01:00,2025-03-14 09:09:42+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:01:42,-1 days +23:00:30
2025-03-14 09:16:00+01:00,RUT:Line:160,2025-03-14 08:19:03+01:00,True,2025-03-14 09:16:00+01:00,2025-03-14 09:21:08+01:00,2025-03-14 09:21:08+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:05:08,-1 days +23:03:03
2025-03-14 09:18:00+01:00,RUT:Line:160,2025-03-14 08:18:48+01:00,True,2025-03-14 09:18:00+01:00,2025-03-14 09:20:32+01:00,2025-03-14 09:20:32+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:32,-1 days +23:00:48
2025-03-14 09:26:00+01:00,RUT:Line:160,2025-03-14 08:27:07+01:00,True,2025-03-14 09:26:00+01:00,2025-03-14 09:28:53+01:00,2025-03-14 09:28:53+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:02:53,-1 days +23:01:07
2025-03-14 09:28:00+01:00,RUT:Line:160,2025-03-14 08:29:22+01:00,True,2025-03-14 09:28:00+01:00,2025-03-14 09:30:36+01:00,2025-03-14 09:30:36+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:36,-1 days +23:01:22
2025-03-14 09:36:00+01:00,RUT:Line:160,2025-03-14 08:36:39+01:00,True,2025-03-14 09:36:00+01:00,2025-03-14 09:38:34+01:00,2025-03-14 09:38:34+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:02:34,-1 days +23:00:39
2025-03-14 09:38:00+01:00,RUT:Line:160,2025-03-14 08:39:11+01:00,True,2025-03-14 09:38:00+01:00,2025-03-14 09:40:14+01:00,2025-03-14 09:40:14+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:14,-1 days +23:01:11
2025-03-14 09:46:00+01:00,RUT:Line:160,2025-03-14 08:47:59+01:00,True,2025-03-14 09:46:00+01:00,2025-03-14 09:49:06+01:00,2025-03-14 09:49:06+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:03:06,-1 days +23:01:59
2025-03-14 09:48:00+01:00,RUT:Line:160,2025-03-14 08:48:29+01:00,True,2025-03-14 09:48:00+01:00,2025-03-14 09:50:05+01:00,2025-03-14 09:50:05+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:05,-1 days +23:00:29
2025-03-14 09:56:00+01:00,RUT:Line:160,2025-03-14 08:57:16+01:00,True,2025-03-14 09:56:00+01:00,2025-03-14 09:57:52+01:00,2025-03-14 09:57:52+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:01:52,-1 days +23:01:16
2025-03-14 09:58:00+01:00,RUT:Line:160,2025-03-14 08:59:17+01:00,True,2025-03-14 09:58:00+01:00,2025-03-14 10:00:32+01:00,2025-03-14 10:00:32+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:02:32,-1 days +23:01:17
2025-03-14 10:06:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:06:00+01:00,2025-03-14 10:07:49+01:00,2025-03-14 10:07:49+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:01:49,-1 days +22:53:47
2025-03-14 10:08:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:08:00+01:00,2025-03-14 10:08:25+01:00,2025-03-14 10:08:25+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:25,-1 days +22:51:47
2025-03-14 10:16:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:16:00+01:00,2025-03-14 10:16:55+01:00,2025-03-14 10:16:55+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:00:55,-1 days +22:43:47
2025-03-14 10:18:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:18:00+01:00,2025-03-14 10:18:00+01:00,2025-03-14 10:18:00+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:00,-1 days +22:41:47
2025-03-14 10:26:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:26:00+01:00,2025-03-14 10:26:00+01:00,2025-03-14 10:26:00+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:00:00,-1 days +22:33:47
2025-03-14 10:28:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:28:00+01:00,2025-03-14 10:28:00+01:00,2025-03-14 10:28:00+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:00,-1 days +22:31:47
2025-03-14 10:36:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:36:00+01:00,2025-03-14 10:36:00+01:00,2025-03-14 10:36:00+01:00,NSR:Quay:6983,Rykkinn -Nationaltheatret,bus,0 days 00:00:00,-1 days +22:23:47
2025-03-14 10:38:00+01:00,RUT:Line:160,2025-03-14 08:59:47+01:00,True,2025-03-14 10:38:00+01:00,2025-03-14 10:38:00+01:00,2025-03-14 10:38:00+01:00,NSR:Quay:6982,Rykkinn -Nationaltheatret,bus,0 days 00:00:00,-1 days +22:21:47
